"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-75.67","45.32","OTTAWA INTL A","6106001","2024-04-16","2024","04","16","","14.7","","-0.2","","7.3","","10.7","","0.0","","0.0","","0.0","","0.0","","","","30","","45",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-04-17","2024","04","17","","11.4","","-1.9","","4.8","","13.2","","0.0","","0.0","","0.0","","0.0","","","","6","","53",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-04-18","2024","04","18","","8.6","","3.4","","6.0","","12.0","","0.0","","6.3","","0.0","","6.3","","","","6","","48",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-04-19","2024","04","19","","11.8","","5.0","","8.4","","9.6","","0.0","","1.8","","0.0","","1.8","","","","27","","54",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-04-20","2024","04","20","","8.0","","0.6","","4.3","","13.7","","0.0","","1.0","","0.0","","1.0","","","","25","","67",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-04-21","2024","04","21","","9.6","","-1.9","","3.9","","14.1","","0.0","","0.3","","0.0","T","0.3","","","","30","","58",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-04-22","2024","04","22","","11.4","","-4.4","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","","","25","","44",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-04-23","2024","04","23","","17.8","","1.8","","9.8","","8.2","","0.0","","9.0","","0.0","","9.0","","","","19","","70",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-04-24","2024","04","24","","8.7","","-3.4","","2.7","","15.3","","0.0","","5.8","","0.0","T","5.8","","","","34","","58",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-04-25","2024","04","25","","8.8","","-4.0","","2.4","","15.6","","0.0","","0.0","","0.0","","0.0","","","","29","","31",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-04-26","2024","04","26","","14.3","","-2.8","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2024-04-27","2024","04","27","","19.9","","2.0","","11.0","","7.0","","0.0","","2.9","","0.0","","2.9","","","","16","","46",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-04-28","2024","04","28","","21.4","","7.4","","14.4","","3.6","","0.0","","3.7","","0.0","","3.7","","","","35","","47",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-04-29","2024","04","29","","11.6","","4.9","","8.3","","9.7","","0.0","","3.2","","0.0","","3.2","","","","8","","49",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-04-30","2024","04","30","","8.1","","5.5","","6.8","","11.2","","0.0","","14.1","","0.0","","14.1","","","","7","","48",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-01","2024","05","01","","15.5","","5.3","","10.4","","7.6","","0.0","","1.2","","0.0","","1.2","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-02","2024","05","02","","19.0","","5.8","","12.4","","5.6","","0.0","","0.0","","0.0","","0.0","","","","28","","37",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-03","2024","05","03","","19.4","","7.0","","13.2","","4.8","","0.0","","0.0","T","0.0","","0.0","T","","","10","","35",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-04","2024","05","04","","23.6","","11.8","","17.7","","0.3","","0.0","","0.0","T","0.0","","0.0","T","","","13","","37",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-05","2024","05","05","","16.0","","11.0","","13.5","","4.5","","0.0","","12.4","","0.0","","12.4","","","","18","","42",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-06","2024","05","06","","21.1","","7.7","","14.4","","3.6","","0.0","","0.0","","0.0","","0.0","","","","27","","43",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-07","2024","05","07","","21.7","","5.9","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","","","30","","33",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-08","2024","05","08","","14.6","","6.7","","10.7","","7.3","","0.0","","11.0","","0.0","","11.0","","","","8","","45",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-09","2024","05","09","","","M","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","1","","37",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-10","2024","05","10","","17.6","","5.1","","11.4","","6.6","","0.0","","0.0","","0.0","","0.0","","","","8","","33",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-11","2024","05","11","","17.7","","4.6","","11.2","","6.8","","0.0","","1.7","","0.0","","1.7","","","","12","","42",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-12","2024","05","12","","16.8","","8.5","","12.7","","5.3","","0.0","","7.8","","0.0","","7.8","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-13","2024","05","13","","19.1","","8.6","","13.9","","4.1","","0.0","","0.3","","0.0","","0.3","","","","20","","51",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-14","2024","05","14","","21.4","","12.8","","17.1","","0.9","","0.0","","4.9","","0.0","","4.9","","","","19","","32",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-15","2024","05","15","","20.0","","10.9","","15.5","","2.5","","0.0","","0.2","","0.0","","0.2","","","","1","","31",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-16","2024","05","16","","23.6","","11.8","","17.7","","0.3","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-17","2024","05","17","","24.2","","12.6","","18.4","","0.0","","0.4","","0.8","","0.0","","0.8","","","","17","","31",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-18","2024","05","18","","24.2","","13.0","","18.6","","0.0","","0.6","","0.0","T","0.0","","0.0","T","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-19","2024","05","19","","26.8","","11.1","","19.0","","0.0","","1.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-20","2024","05","20","","28.7","","15.7","","22.2","","0.0","","4.2","","0.0","","0.0","","0.0","","","","25","","31",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-21","2024","05","21","","24.2","","15.5","","19.9","","0.0","","1.9","","17.4","","0.0","","17.4","","","","23","","58",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-22","2024","05","22","","30.6","","14.6","","22.6","","0.0","","4.6","","0.0","","0.0","","0.0","","","","20","","50",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-23","2024","05","23","","25.2","","15.4","","20.3","","0.0","","2.3","","0.4","","0.0","","0.4","","","","24","","52",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-24","2024","05","24","","17.6","","8.7","","13.2","","4.8","","0.0","","0.0","T","0.0","","0.0","T","","","30","","54",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-25","2024","05","25","","19.0","","6.9","","13.0","","5.0","","0.0","","0.2","","0.0","","0.2","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-26","2024","05","26","","21.9","","13.2","","17.6","","0.4","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-27","2024","05","27","","23.6","","16.1","","19.9","","0.0","","1.9","","39.3","","0.0","","39.3","","","","14","","58",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-28","2024","05","28","","19.7","","12.3","","16.0","","2.0","","0.0","","0.5","","0.0","","0.5","","","","27","","45",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-29","2024","05","29","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-30","2024","05","30","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-05-31","2024","05","31","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-01","2024","06","01","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-02","2024","06","02","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-03","2024","06","03","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-04","2024","06","04","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-05","2024","06","05","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-06","2024","06","06","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-07","2024","06","07","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-08","2024","06","08","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-09","2024","06","09","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-10","2024","06","10","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-11","2024","06","11","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-12","2024","06","12","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-13","2024","06","13","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-14","2024","06","14","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-15","2024","06","15","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-16","2024","06","16","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-17","2024","06","17","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-18","2024","06","18","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-19","2024","06","19","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-20","2024","06","20","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-21","2024","06","21","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-22","2024","06","22","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-23","2024","06","23","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-24","2024","06","24","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-25","2024","06","25","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-26","2024","06","26","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-27","2024","06","27","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-28","2024","06","28","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-29","2024","06","29","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-06-30","2024","06","30","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-01","2024","07","01","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-02","2024","07","02","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-03","2024","07","03","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-04","2024","07","04","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-05","2024","07","05","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-06","2024","07","06","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-07","2024","07","07","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-08","2024","07","08","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-09","2024","07","09","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-10","2024","07","10","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-11","2024","07","11","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-12","2024","07","12","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-13","2024","07","13","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-14","2024","07","14","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-15","2024","07","15","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-16","2024","07","16","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-17","2024","07","17","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-18","2024","07","18","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-19","2024","07","19","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-20","2024","07","20","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-21","2024","07","21","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-22","2024","07","22","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-23","2024","07","23","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-24","2024","07","24","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-25","2024","07","25","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-26","2024","07","26","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-27","2024","07","27","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-28","2024","07","28","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-29","2024","07","29","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-30","2024","07","30","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-07-31","2024","07","31","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-01","2024","08","01","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-02","2024","08","02","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-03","2024","08","03","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-04","2024","08","04","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-05","2024","08","05","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-06","2024","08","06","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-07","2024","08","07","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-08","2024","08","08","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-09","2024","08","09","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-10","2024","08","10","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-11","2024","08","11","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-12","2024","08","12","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-13","2024","08","13","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-14","2024","08","14","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-15","2024","08","15","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-16","2024","08","16","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-17","2024","08","17","","","","","","","","","","","","","","","","","","","","","","",""
"-75.67","45.32","OTTAWA INTL A","6106001","2024-08-18","2024","08","18","","","","","","","","","","","","","","","","","","","","","","",""
